
python 3.10.8
httpx                         0.13.3
huggingface-hub               0.28.1
hyperframe                    5.2.0
idna                          2.10
imageio                       2.37.0
imageio-ffmpeg                0.6.0
imagesize                     1.4.1
imbalanced-learn              0.13.0
indic-nlp-library             0.92
indicnlp                      0.0.1
ipykernel                     6.24.0
ipython                       8.14.0
isodate                       0.6.1
itsdangerous                  2.1.2
jax                           0.4.10
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
json2html                     1.3.0
jupyter_client                8.3.0
jupyter_core                  5.3.1
keras                         2.15.0
kiwisolver                    1.4.4
lap                           0.5.12
lazy_loader                   0.3
lazy-object-proxy             1.9.0
libclang                      16.0.0
libretranslatepy              2.1.1
llvmlite                      0.44.0
looseversion                  1.3.0
lru-dict                      1.2.0
lxml                          4.9.2
Markdown                      3.4.3
markdown-it-py                3.0.0
MarkupSafe                    2.1.2
matplotlib                    3.7.1
matplotlib-inline             0.1.7
mdurl                         0.1.2
ml-dtypes                     0.2.0
Morfessor                     2.0.6
moviepy                       1.0.3
mpmath                        1.3.0
multidict                     6.0.5
multiprocess                  0.70.16
multitasking                  0.0.11
mysql-connector               2.2.9
mysql-connector-python        8.3.0
mysqlclient                   2.1.1
Naked                         0.1.32
namex                         0.0.8
nest-asyncio                  1.5.6
networkx                      3.2.1
nibabel                       5.2.1
nipype                        1.8.6
nltk                          3.9.1
numba                         0.61.0
numpy                         1.26.4
oauthlib                      3.2.2
openai                        0.28.0
opencv-contrib-python         4.5.4.60
opencv-python                 4.11.0.86
openpyxl                      3.1.2
opt-einsum                    3.3.0
optree                        0.14.0
packaging                     23.1
pandas                        2.0.2
parsimonious                  0.8.1
pathlib                       1.0.1
patsy                         1.0.1
pbkdf2                        1.3
pdfkit                        1.0.0
pdfminer.six                  20231228
pdfplumber                    0.11.2
peewee                        3.17.9
phe                           1.5.0
pickleshare                   0.7.5
pillow                        10.4.0
pip                           25.0.1
platformdirs                  3.9.1
playsound                     1.3.0
prettytable                   3.15.1
proglog                       0.1.10
prompt-toolkit                3.0.39
proto-plus                    1.25.0
protobuf                      4.25.6
prov                          2.0.1
psutil                        5.9.5
pure-chacha20                 0.1.0
pure_eval                     0.2.3
pure-salsa20                  0.1.0
py-cpuinfo                    9.0.0
pyaes                         1.6.1
pyarrow                       19.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
PyAudio                       0.2.14
pycparser                     2.21
pycryptodome                  3.18.0
pycryptodomex                 3.18.0
pydantic                      2.8.2
pydantic_core                 2.20.1
pydot                         3.0.1
Pygments                      2.19.1
PyJWT                         2.9.0
PyMySQL                       1.0.3
pyparsing                     3.0.9
PyPDF2                        3.0.1
pypdfium2                     4.30.0
pypiwin32                     223
pypng                         0.20220715.0
PyQRCode                      1.2.1
python-dateutil               2.8.2
python-docx                   0.8.11
python-dotenv                 1.0.1
python-engineio               4.9.0
python-socketio               5.11.1
python3-openid                3.2.0
pytils                        0.4.1
pytz                          2023.3
pyxnat                        1.6.2
PyYAML                        6.0
pyzbar                        0.1.9
pyzmq                         25.1.0
rdflib                        6.3.2
redis                         5.0.1
regex                         2024.11.6
reportlab                     4.2.5
requests                      2.32.3
requests-oauthlib             1.3.1
rfc3986                       1.5.0
rich                          13.9.4
rlp                           2.0.1
rsa                           4.9
safetensors                   0.5.2
scikit-image                  0.22.0
scikit-learn                  1.3.0
scipy                         1.10.1
seaborn                       0.12.2
sentencepiece                 0.2.0
setuptools                    69.0.2
shap                          0.46.0
shellescape                   3.8.1
simple-websocket              1.0.0
simplejson                    3.19.2
six                           1.16.0
sklearn-compat                0.1.3
slicer                        0.0.8
smart-open                    7.1.0
sniffio                       1.3.1
snowballstemmer               2.2.0
social-auth-app-django        5.4.2
social-auth-core              4.5.4
soupsieve                     2.4.1
SpeechRecognition             3.10.4
Sphinx                        8.1.3
sphinx-argparse               0.5.2
sphinx-rtd-theme              3.0.2
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1

sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.15
sqlparse                      0.4.4
stack-data                    0.6.2
starlette                     0.38.1
statsmodels                   0.14.4
steganography                 0.1.1
swapper                       1.3.0
sympy                         1.13.1
tenseal                       0.3.14
tensorboard                   2.15.2
tensorboard-data-server       0.7.0
tensorflow                    2.15.0
tensorflow-addons             0.22.0
tensorflow-estimator          2.15.0
tensorflow-intel              2.15.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.3.0
tf_keras                      2.18.0
threadpoolctl                 3.1.0
tifffile                      2024.1.30
timezones                     2.2.0
tokenizers                    0.21.0
tomli                         2.2.1
tools                         0.1.9
toolz                         0.12.0
torch                         2.5.1
torchvision                   0.20.1
tornado                       6.3.2
tqdm                          4.67.1
traitlets                     5.9.0
traits                        6.3.2
transformers                  4.48.3
translate                     3.6.1
typeguard                     2.13.3
typing_extensions             4.12.2
tzdata                        2023.3
ultralytics                   8.3.55
ultralytics-thop              2.0.13
uritemplate                   4.1.1
urllib3                       1.26.16
uvicorn                       0.30.3
virtualenv                    20.25.0
wcwidth                       0.2.6
web3                          4.7.2
websockets                    6.0
Werkzeug                      2.3.4
wheel                         0.42.0
wrapt                         1.14.1
wsproto                       1.2.0
WTForms                       3.2.1
xgboost                       2.1.3
xxhash                        3.5.0
xyzservices                   2023.10.1
yarl                          1.9.4
yfinance                      0.2.54
